,ID,Name,Age,OVA,Nationality,Club,PlayingPosition,Height,Weight,foot,Value,Wage,Pace,Shot,Pass,Defend,Physical,Goalkeeping,Penalties,Crossing,Finishing,Dribbling
205,207410,M. Kovačić,26,83,Croatia,Chelsea,CM,5.75,176,Right,31000000,120000,75,69,83,69,70,34,59,73,61,88
206,208093,Gerard Moreno,28,83,Spain,Villarreal CF,ST,5.92,170,Left,27000000,56000,76,84,76,46,73,56,75,78,88,81
207,208574,F. Kostić,27,83,Serbia,Eintracht Frankfurt,LM,6.0,181,Left,27000000,45000,88,76,79,68,80,64,64,89,74,85
208,210413,A. Romagnoli,25,83,Italy,Milan,CB,6.17,172,Left,30000000,51000,70,40,56,85,78,52,34,36,30,68
209,210514,João Cancelo,26,83,Portugal,Manchester City,RWB,6.0,163,Right,28000000,140000,86,65,79,77,70,58,46,83,58,85
210,211117,D. Alli,24,83,England,Tottenham Hotspur,CAM,6.17,176,Right,34000000,105000,72,80,79,71,79,41,76,68,82,84
211,211688,Gayà,25,83,Spain,Valencia CF,LWB,5.67,146,Left,30000000,46000,84,61,78,79,70,53,52,81,61,79
212,212151,T. Strakosha,25,83,Albania,Lazio,GK,6.33,172,Right,25000000,57000,86,79,75,44,81,409,21,18,18,14
213,215333,D. Zapata,29,83,Colombia,Atalanta,ST,6.17,194,Right,26000000,87000,75,81,59,37,83,40,70,44,88,79
214,216547,Rafa,27,83,Portugal,Portugal,LM,5.67,146,Right,27000000,23000,94,73,74,50,52,51,59,78,74,88
215,216594,N. Fekir,26,83,France,Real Betis,CAM,5.67,165,Left,30000000,38000,79,82,81,38,79,61,74,79,82,88
216,219693,Diego Carlos,27,83,Brazil,Sevilla FC,CB,6.08,190,Right,27000000,39000,77,47,63,82,83,49,41,35,32,65
217,220407,M. Dúbravka,31,83,Slovakia,Newcastle United,GK,6.25,176,Right,16000000,47000,79,80,81,46,82,408,20,12,10,19
218,221087,Pau López,25,83,Spain,Roma,GK,6.17,170,Left,25000000,500,82,83,79,49,82,410,25,24,19,18
219,221363,D. van de Beek,23,83,Netherlands,Manchester United,CM,6.0,163,Right,33000000,125000,70,80,78,72,80,51,63,67,79,76
220,222665,M. Ødegaard,21,83,Norway,Real Madrid,CAM,5.83,150,Left,36000000,135000,78,75,84,58,63,62,63,84,74,86
221,224334,M. Acuña,28,83,Argentina,Sevilla FC,LB,5.67,152,Left,22000000,41000,76,74,82,78,82,62,76,87,66,87
222,225100,J. Gomez,23,83,England,Liverpool,CB,6.17,170,Right,31000000,93000,82,30,66,83,80,49,26,69,26,67
223,225953,S. Bergwijn,22,83,Netherlands,Tottenham Hotspur,CAM,5.83,172,Right,34000000,105000,87,79,78,39,72,64,68,78,77,87
224,227928,Nélson Semedo,26,83,Portugal,Wolverhampton Wanderers,RWB,5.83,152,Right,28000000,100000,92,57,69,77,76,64,38,76,50,82
225,228618,F. Mendy,25,83,France,Real Madrid,LB,5.92,161,Left,30000000,160000,92,64,76,78,82,51,49,78,63,80
226,229261,D. Zakaria,23,83,Switzerland,Borussia Mönchengladbach,CDM,6.25,176,Right,30000000,45000,83,64,75,81,85,55,38,68,66,78
227,229880,A. Wan-Bissaka,22,83,England,Manchester United,RB,6.0,159,Right,30000000,115000,86,51,68,82,74,39,56,74,44,82
228,230481,Ronaldo Cabrais,28,83,Brazil,Grêmio,RM,5.83,165,Right,26000000,49000,88,77,83,35,72,65,77,83,74,85
229,230666,Gabriel Jesus,23,83,Brazil,Manchester City,ST,5.75,161,Right,34000000,150000,85,82,72,42,71,48,75,66,85,86
230,231443,O. Dembélé,23,83,France,FC Barcelona,LM,5.83,148,Left,35000000,175000,92,77,77,36,56,49,75,81,75,89
231,235212,A. Hakimi,21,83,Morocco,Inter,RM,5.92,161,Right,35000000,92000,94,70,76,72,76,46,46,81,73,84
232,239053,F. Valverde,21,83,Uruguay,Real Madrid,CM,6.0,172,Right,36000000,135000,86,74,78,77,80,45,59,66,70,79
233,1179,G. Buffon,42,82,Italy,Juventus,GK,6.33,203,Right,2000000,41000,77,76,74,33,91,396,22,13,15,26
234,1183,F. Cannavaro,35,82,Italy,Juventus,CB,5.75,165,Right,0,0,68,34,62,87,76,68,83,42,21,52
235,1186,Couto,37,82,Portugal,Parma,CB,6.0,185,Right,0,0,59,53,68,80,67,71,51,66,36,59
236,1256,C. Seedorf,37,82,Netherlands,Botafogo,CAM,5.83,176,Right,2000000,60000,64,78,85,50,70,68,79,84,72,84
237,5740,J. Stam,34,82,Netherlands,Ajax,CB,6.17,190,Right,0,0,69,38,46,82,86,72,90,40,24,56
238,23330,M. Bordon,33,82,Brazil,FC Schalke 04,CB,6.17,198,Left,0,0,57,60,66,83,84,69,80,54,37,53
239,45197,Xabi Alonso,34,82,Spain,FC Bayern München,CM,6.0,176,Right,6000000,100000,33,71,86,72,68,45,80,79,56,75
240,50752,L. King,30,82,England,Tottenham Hotspur,CB,6.17,190,Right,7000000,60000,67,34,49,83,73,54,32,19,34,53
241,53302,D. De Rossi,35,82,Italy,Boca Juniors,CB,6.0,183,Right,7000000,20000,59,64,73,85,77,49,80,57,50,64
242,106573,Victor Valdés,34,82,Spain,Middlesbrough,GK,6.0,172,Right,13000000,40000,81,78,75,42,84,401,26,10,12,12
243,139720,V. Kompany,33,82,Belgium,RSC Anderlecht,CB,6.25,187,Right,10000000,29000,50,53,68,83,78,38,63,61,45,63
244,146530,Dani Alves,35,82,Brazil,Paris Saint-Germain,CAM,5.67,150,Right,4000000,60000,76,71,82,76,66,38,70,85,61,84
245,146562,Santi Cazorla,35,82,Spain,Spain,CM,5.5,143,Right,0,0,62,79,85,66,60,42,90,85,78,85
246,157481,Raúl Albiol,34,82,Spain,Villarreal CF,CB,6.17,163,Right,8000000,41000,45,41,62,86,75,36,37,38,27,59
247,165580,Diego Alves,31,82,Brazil,Valencia CF,GK,6.17,183,Left,16000000,30000,86,75,76,54,76,398,24,24,20,14
248,168651,I. Rakitić,32,82,Croatia,Sevilla FC,CM,6.0,172,Right,17000000,39000,61,79,85,75,69,51,82,84,77,78
249,176635,M. Özil,31,82,Germany,Arsenal,CAM,5.92,157,Left,19000000,100000,64,69,85,24,55,50,67,81,68,82
250,176769,Jonas,34,82,Brazil,SL Benfica,CF,5.92,163,Right,11000000,20000,62,85,76,38,63,43,84,70,87,82
251,177388,D. Payet,33,82,France,Olympique de Marseille,LW,5.75,170,Right,13000000,59000,70,79,84,39,67,61,82,85,78,86
252,177457,L. Bender,31,82,Germany,Bayer 04 Leverkusen,RB,6.08,172,Right,16000000,72000,60,64,72,84,77,44,52,71,58,71
253,178750,Sergio Asenjo,31,82,Spain,Villarreal CF,GK,6.17,192,Right,14000000,34000,84,82,77,56,80,405,15,24,14,15
254,180403,Willian,31,82,Brazil,Arsenal,RW,5.75,170,Right,19000000,110000,82,79,80,49,59,59,79,76,77,88
255,181458,I. Perišić,31,82,Croatia,Inter,LM,6.08,176,Left,19000000,115000,79,81,78,62,76,38,76,83,80,79
256,182494,F. Muslera,34,82,Uruguay,Galatasaray SK,GK,6.25,163,Right,9000000,64000,84,76,75,61,82,400,24,15,10,25
257,183907,J. Boateng,31,82,Germany,FC Bayern München,CB,6.33,198,Right,16000000,82000,70,50,72,82,79,45,46,69,34,64
258,184200,M. Arnautović,31,82,Austria,Austria,ST,6.33,183,Right,20000000,24000,80,82,79,44,81,64,79,78,81,78
259,185103,A. Kolarov,34,82,Serbia,Inter,LB,6.17,179,Left,8000000,105000,68,74,81,82,77,61,80,90,60,80
260,186561,A. Ramsey,29,82,Wales,Juventus,CM,6.0,168,Right,21000000,98000,68,77,79,68,73,40,75,75,75,81
261,190286,Canales,29,82,Spain,Real Betis,CAM,5.75,143,Left,21000000,36000,78,80,83,65,68,68,74,79,82,83
262,190815,D. Blind,30,82,Netherlands,Ajax,CB,5.92,159,Left,18000000,23000,54,65,81,83,73,55,54,80,62,75
263,193105,A. Areola,27,82,France,Fulham,GK,6.42,207,Right,20000000,93000,85,79,80,55,78,406,25,20,19,12
264,193525,Mário Fernandes,29,82,Russia,PFC CSKA Moscow,RWB,6.17,176,Right,18000000,59000,82,61,74,79,79,64,53,76,56,80
265,193698,O. Baumann,30,82,Germany,TSG 1899 Hoffenheim,GK,6.17,181,Right,15000000,37000,81,80,79,49,79,401,22,14,11,19
266,194404,Neto,30,82,Brazil,FC Barcelona,GK,6.25,185,Right,15000000,125000,84,79,78,54,79,400,22,11,15,19
267,198009,M. Perin,27,82,Italy,Genoa,GK,6.17,170,Right,18000000,20000,82,82,71,56,79,401,21,11,11,19
268,198329,Rodrigo,29,82,Spain,Leeds United,ST,6.0,170,Left,22000000,140000,91,79,76,44,71,46,77,77,80,81
269,198710,J. Rodríguez,28,82,Colombia,Everton,CAM,5.92,165,Left,22000000,105000,53,86,85,50,63,64,81,90,84,86
270,200888,Danilo Pereira,28,82,Portugal,Portugal,CDM,6.17,183,Right,20000000,20000,66,63,72,80,85,58,57,58,57,75
271,201095,A. Marchesín,32,82,Argentina,Argentina,GK,6.17,187,Right,13000000,16000,82,78,76,53,81,403,14,18,14,24
272,201153,Morata,27,82,Spain,Juventus,ST,6.25,185,Right,26000000,100000,80,80,71,31,77,22,75,73,83,83
273,201305,Gabriel Paulista,29,82,Brazil,Valencia CF,CB,6.08,159,Right,21000000,46000,68,49,71,84,83,58,51,67,42,60
274,202857,K. Bellarabi,30,82,Germany,Bayer 04 Leverkusen,RM,6.0,179,Right,21000000,78000,90,76,74,34,72,50,57,78,74,86
275,203263,H. Maguire,27,82,England,Manchester United,CB,6.33,220,Right,24000000,120000,50,53,69,82,85,62,44,51,48,71
276,203841,N. Pope,28,82,England,Burnley,GK,6.58,168,Right,18000000,59000,79,81,75,48,83,402,22,11,14,15
277,204120,T. Vaclík,31,82,Czech Republic,Sevilla FC,GK,6.17,187,Right,14000000,29000,82,76,76,37,81,400,13,15,14,14
278,204970,F. Thauvin,27,82,France,Olympique de Marseille,RW,5.83,154,Left,23000000,59000,82,80,81,41,68,52,78,82,79,82
279,205632,L. Ocampos,25,82,Argentina,Sevilla FC,ST,6.17,185,Right,26000000,40000,82,83,78,63,84,53,79,79,85,84
280,206585,Kepa,25,82,Spain,Chelsea,GK,6.08,194,Right,21000000,76000,81,82,85,33,79,409,24,25,11,10
281,207862,M. Ginter,26,82,Germany,Borussia Mönchengladbach,CB,6.25,190,Right,23000000,48000,61,58,70,85,78,46,67,68,55,61
282,208333,E. Can,26,82,Germany,Borussia Dortmund,CB,6.08,190,Right,26000000,72000,74,78,79,83,87,54,60,71,76,82
283,208418,Y. Carrasco,26,82,Belgium,Atlético Madrid,LM,5.92,159,Right,24000000,67000,91,81,75,36,65,49,81,76,81,86
284,208808,Q. Promes,28,82,Netherlands,Ajax,CAM,5.75,159,Right,22000000,26000,89,80,79,46,71,49,74,81,81,83
285,209960,Pacheco,28,82,Spain,Deportivo Alavés,GK,6.08,179,Left,19000000,28000,81,79,71,45,83,398,23,14,16,13
286,210665,M. Halstenberg,28,82,Germany,RB Leipzig,LB,6.17,192,Left,19000000,64000,66,66,73,81,80,64,73,82,59,71
287,212523,Anderson Talisca,26,82,Brazil,Guangzhou Evergrande Taobao FC,CAM,6.25,176,Left,27000000,36000,80,82,81,54,75,59,75,75,80,82
288,214997,A. Correa,25,82,Argentina,Atlético Madrid,CAM,5.58,154,Right,28000000,65000,84,80,75,54,70,56,55,74,82,87
289,215316,G. Rulli,28,82,Argentina,Villarreal CF,GK,6.17,185,Right,20000000,35000,85,78,77,54,78,406,24,12,15,14
290,215698,M. Maignan,24,82,France,LOSC Lille,GK,6.25,201,Right,21000000,31000,80,80,82,46,82,407,15,18,13,22
291,216354,A. Kramarić,29,82,Croatia,TSG 1899 Hoffenheim,ST,5.83,161,Right,22000000,56000,71,85,73,30,71,58,90,76,86,86
292,217940,D. Djené,28,82,Togo,Getafe CF,CB,5.83,159,Right,21000000,39000,72,37,62,84,80,49,41,60,29,50
293,220814,L. Hernández,24,82,France,FC Bayern München,CB,6.0,168,Left,26000000,70000,77,54,70,83,79,49,42,78,53,65
294,220834,Marco Asensio,24,82,Spain,Real Madrid,CAM,6.0,168,Left,29000000,160000,79,80,81,43,61,50,62,81,77,84
295,222737,Malcom,21,82,Brazil,FC Barcelona,CAM,5.67,163,Left,31000000,140000,84,79,79,27,64,53,68,79,75,85
296,223697,R. Gosens,25,82,Germany,Atalanta,LM,6.0,168,Left,24000000,68000,83,74,78,77,80,64,50,82,77,78
297,223952,David Soria,27,82,Spain,Getafe CF,GK,6.33,187,Right,18000000,30000,83,81,72,41,81,401,23,15,19,16
298,224293,Rúben Neves,23,82,Portugal,Wolverhampton Wanderers,CM,5.92,176,Right,29000000,89000,61,75,84,71,73,56,76,78,66,76
299,225375,K. Laimer,23,82,Austria,RB Leipzig,CDM,5.92,159,Right,26000000,53000,85,68,78,80,77,58,54,78,69,79
300,226110,N. Pépé,25,82,Ivory Coast,Arsenal,LM,6.0,161,Left,28000000,98000,89,78,75,33,66,50,85,78,77,85
301,226161,Marcos Llorente,25,82,Spain,Atlético Madrid,CM,6.0,163,Right,27000000,65000,84,74,79,78,82,51,64,73,74,82
302,226226,G. Lo Celso,24,82,Argentina,Tottenham Hotspur,CAM,5.83,150,Left,29000000,95000,77,77,82,65,73,56,65,78,76,85
303,226271,Fabián,24,82,Spain,Napoli,CM,6.17,154,Left,30000000,70000,63,78,78,74,68,60,67,72,79,85
304,230168,Raphaelito Anjos,32,82,Brazil,Grêmio,GK,6.25,187,Right,13000000,32000,79,84,77,42,83,401,14,10,8,9
305,230375,Josué Chiamulera,28,82,Brazil,Grêmio,CB,6.08,176,Right,19000000,41000,78,43,56,85,79,69,56,40,38,56
306,236583,J. Pavlenka,28,82,Czech Republic,SV Werder Bremen,GK,6.42,179,Right,18000000,32000,84,76,68,36,76,391,18,11,16,12
307,245279,Reguilón,23,82,Spain,Tottenham Hotspur,LB,5.83,150,Left,27000000,85000,85,55,73,78,70,51,42,79,52,78
308,41,Iniesta,36,81,Spain,Vissel Kobe,CAM,5.58,150,Right,5000000,12000,58,70,85,63,59,45,71,75,69,85
309,5680,P. Kluivert,30,81,Netherlands,LOSC Lille,ST,6.17,176,Right,0,0,81,80,73,46,80,75,77,67,85,78
310,9676,S. Eto-o,36,81,Cameroon,Atiker Konyaspor,ST,5.83,165,Right,6000000,20000,74,82,74,37,70,53,85,69,84,80
311,13743,S. Gerrard,36,81,England,LA Galaxy,CM,6.0,183,Right,1000000,10000,54,81,83,67,75,56,85,86,76,74
312,31432,D. Drogba,38,81,Ivory Coast,,ST,6.17,176,Right,0,0,64,82,67,36,78,49,84,67,82,74
313,45661,Raúl,34,81,Spain,FC Schalke 04,CAM,5.92,150,Left,4000000,50000,63,79,75,31,65,51,76,68,85,82
314,48940,P. Čech,36,81,Czech Republic,Arsenal,GK,6.42,198,Left,2000000,60000,77,82,68,37,83,389,23,19,12,12
315,53116,F. Miccoli,33,81,Italy,Palermo,CAM,5.5,161,Right,5000000,40000,85,82,79,27,60,55,88,78,80,83
316,106231,Aduriz,38,81,Spain,Athletic Club de Bilbao,ST,6.0,172,Right,6000000,27000,59,81,65,49,75,57,86,54,82,74
317,112316,J. Mathieu,35,81,France,Sporting CP,CB,6.17,185,Left,5000000,13000,68,65,71,83,81,51,78,76,54,65
318,120533,Pepe,37,81,Portugal,Portugal,CB,6.17,179,Right,3000000,13000,66,51,60,82,85,47,57,46,46,58
319,140601,N. Vidić,33,81,Serbia,Inter,CB,6.25,194,Right,7000000,80000,52,33,48,84,79,40,43,34,26,43
320,146954,Gabi,33,81,Spain,Atlético Madrid,CM,5.92,163,Right,10000000,60000,64,73,79,75,73,43,83,67,67,74
321,153244,A. Gignac,34,81,France,Tigres U.A.N.L.,ST,6.17,196,Right,9000000,66000,67,83,74,43,83,61,80,72,85,76
322,156519,H. Herrera,30,81,Mexico,Atlético Madrid,CM,6.08,176,Right,16000000,62000,71,75,75,78,83,54,67,65,72,76
323,156616,F. Ribéry,37,81,France,Fiorentina,CAM,5.58,159,Right,6000000,54000,74,74,82,30,53,47,78,80,74,87
324,163489,A. Consigli,33,81,Italy,Sassuolo,GK,6.17,181,Right,9000000,32000,81,82,72,40,80,398,21,10,10,10
325,164835,L. Fabiański,35,81,Poland,West Ham United,GK,6.25,183,Right,4000000,26000,80,82,70,48,81,395,22,14,13,14
326,167628,S. Ruffier,33,81,France,AS Saint-Étienne,GK,6.17,205,Right,9000000,32000,80,81,74,48,82,398,25,11,11,12
327,171877,M. Hamšík,32,81,Slovakia,Dalian YiFang FC,CM,6.0,161,Right,13000000,25000,70,77,82,72,72,46,70,78,74,81
328,173198,D. Astori,30,81,Italy,Fiorentina,CB,6.17,176,Left,13000000,70000,68,36,53,84,77,20,27,34,25,56
329,173426,S. Mignolet,32,81,Belgium,Club Brugge KV,GK,6.33,192,Right,11000000,26000,80,75,76,51,84,397,41,11,11,14
330,173521,Marcano,33,81,Spain,FC Porto,CB,6.17,170,Left,8000000,18000,65,46,60,84,76,61,45,49,43,54
331,177458,S. Bender,31,81,Germany,Bayer 04 Leverkusen,CB,6.08,179,Right,13000000,66000,66,52,63,84,77,57,34,43,39,58
332,177610,Javi Martínez,31,81,Spain,FC Bayern München,CB,6.33,190,Right,13000000,76000,37,55,69,84,80,45,52,58,43,61
333,177635,B. Trémoulinas,30,81,France,Sevilla FC,LB,5.67,143,Left,11000000,20000,82,64,78,77,71,52,77,86,58,75
334,179846,S. Khedira,33,81,Germany,Juventus,CM,6.17,198,Right,10000000,87000,45,74,77,79,78,48,68,72,68,80
335,183574,M. Kruse,32,81,Germany,1. FC Union Berlin,CAM,5.92,168,Left,14000000,42000,66,81,81,45,70,46,92,79,80,82
336,187754,Marlos,32,81,Ukraine,Shakhtar Donetsk,RM,5.75,168,Left,14000000,500,80,78,78,47,69,49,80,75,79,87
337,188803,Taison,32,81,Brazil,Shakhtar Donetsk,LM,5.67,165,Right,14000000,500,92,78,75,47,67,53,72,73,74,87
338,190972,E. Salvio,29,81,Argentina,Boca Juniors,RM,5.67,150,Right,17000000,26000,86,76,73,58,69,48,76,74,75,86
339,192638,Marcos Alonso,29,81,Spain,Chelsea,LB,6.17,187,Left,14000000,96000,65,75,78,77,79,50,64,83,71,78
340,193082,J. Cuadrado,32,81,Colombia,Juventus,RW,5.83,159,Right,11000000,79000,89,72,78,72,64,38,65,83,64,90
341,193283,T. Delaney,28,81,Denmark,Borussia Dortmund,CB,6.0,174,Left,16000000,63000,77,73,73,82,82,60,60,67,72,74
342,193348,X. Shaqiri,28,81,Switzerland,Liverpool,RM,5.58,159,Left,18000000,105000,78,77,80,46,67,59,65,79,70,84
343,195365,K. Kampl,29,81,Slovenia,RB Leipzig,CM,5.83,146,Right,17000000,65000,69,67,80,63,62,53,64,72,62,85
344,197655,S. Coates,29,81,Uruguay,Sporting CP,CB,6.42,203,Right,15000000,19000,59,43,54,83,86,73,72,17,42,64
345,198164,Jonathan Viera,30,81,Spain,Beijing Sinobo Guoan FC,CAM,5.58,148,Right,17000000,28000,81,75,81,63,69,64,74,73,76,85
346,198950,Pablo Sarabia,28,81,Spain,Paris Saint-Germain,RW,5.75,154,Left,18000000,100000,73,76,82,57,57,58,69,83,77,84
347,199575,Jordi Masip,31,81,Spain,Real Valladolid CF,GK,5.92,150,Right,11000000,21000,82,82,72,65,77,397,12,20,12,17
348,199987,J. Cillessen,31,81,Netherlands,Valencia CF,GK,6.08,183,Right,11000000,33000,81,80,77,53,80,397,21,17,10,12
349,200260,S. Berghuis,28,81,Netherlands,Feyenoord,CAM,6.0,165,Left,18000000,23000,80,80,83,36,64,49,82,83,78,81
350,200454,Paco Alcácer,26,81,Spain,Villarreal CF,ST,5.75,159,Right,21000000,45000,78,84,67,35,62,53,71,53,85,78
351,200610,K. Volland,27,81,Germany,AS Monaco,ST,5.83,187,Left,19000000,68000,73,84,79,41,84,43,72,78,84,79
352,201119,Ismaily,30,81,Brazil,Shakhtar Donetsk,LB,5.83,190,Left,14000000,500,82,64,74,75,75,51,51,80,60,83
353,201417,M. Doherty,28,81,Republic of Ireland,Tottenham Hotspur,RWB,6.0,192,Right,15000000,96000,72,64,73,76,79,55,48,80,62,74
354,201995,Felipe Anderson,27,81,Brazil,West Ham United,LM,5.75,154,Right,18000000,53000,89,75,78,55,60,43,53,79,70,87
355,202371,T. Meunier,28,81,Belgium,Borussia Dortmund,RB,6.25,181,Right,15000000,63000,77,73,76,77,84,51,65,81,70,75
356,202651,Suso,26,81,Spain,Sevilla FC,CAM,5.75,154,Left,19000000,39000,76,75,82,33,53,56,72,84,70,87
357,203551,A. Florenzi,29,81,Italy,Paris Saint-Germain,RB,5.67,148,Right,14000000,84000,81,77,76,77,73,48,75,76,70,77
358,204259,S. Arias,28,81,Colombia,Bayer 04 Leverkusen,RB,5.83,159,Right,15000000,69000,81,53,70,77,78,66,56,77,51,74
359,204399,E. Zahavi,32,81,Israel,PSV,ST,6.0,157,Right,14000000,27000,79,82,75,39,73,62,75,69,86,82
360,204639,S. Savić,29,81,Montenegro,Atlético Madrid,CB,6.17,179,Right,17000000,60000,61,35,54,84,72,66,37,35,34,47
361,204884,B. Mendy,25,81,France,Manchester City,LWB,6.08,187,Left,19000000,115000,80,54,77,77,77,47,50,87,39,79
362,204935,J. Pickford,26,81,England,Everton,GK,6.08,170,Left,16000000,70000,81,77,87,48,77,407,45,17,19,14
363,205175,A. Milik,26,81,Poland,Napoli,ST,6.08,172,Left,22000000,80000,68,85,64,39,73,62,79,58,88,76
364,205452,A. Rüdiger,27,81,Germany,Chelsea,CB,6.25,187,Right,18000000,92000,70,43,67,82,80,59,40,68,32,60
365,205659,A. Cragno,26,81,Italy,Cagliari,GK,6.0,172,Right,16000000,32000,84,78,69,39,76,395,31,15,12,13
366,205693,S. Haller,26,81,France,West Ham United,ST,6.25,181,Right,22000000,58000,70,80,62,51,82,40,91,42,84,74
367,205849,E. Andrada,29,81,Argentina,Argentina,GK,6.33,183,Right,14000000,19000,77,79,82,44,82,403,19,15,14,16
368,205988,L. Shaw,24,81,England,Manchester United,LB,5.92,165,Left,19000000,97000,78,53,74,80,78,49,44,75,44,78
369,207877,J. Martínez,27,81,Venezuela,Atlanta United,ST,5.58,152,Right,21000000,14000,89,80,61,25,75,60,79,53,85,76
370,208461,M. de Roon,29,81,Netherlands,Atalanta,CDM,6.08,168,Right,15000000,62000,64,68,72,82,80,60,80,68,60,71
371,209297,Fred,27,81,Brazil,Manchester United,CM,5.58,137,Left,19000000,115000,79,71,79,75,70,64,66,74,69,82
372,210008,A. Rabiot,25,81,France,Juventus,CM,6.33,176,Left,21000000,83000,72,74,78,77,79,52,67,70,69,78
373,210455,Jonny,26,81,Spain,Wolverhampton Wanderers,LWB,5.58,154,Right,19000000,86000,77,53,71,79,70,45,46,78,49,76
374,211591,M. Dembélé,23,81,France,Olympique Lyonnais,ST,6.0,163,Right,23000000,71000,81,79,62,30,83,49,76,50,85,75
375,211990,O. Vlachodimos,26,81,Greece,Greece,GK,6.17,170,Right,17000000,14000,84,76,67,43,77,390,18,15,12,13
376,212823,Gabriel Barbosa,22,81,Brazil,Inter,CF,5.83,150,Left,23000000,70000,78,80,70,32,67,44,85,72,83,82
377,213565,T. Lemar,24,81,France,Atlético Madrid,CAM,5.58,137,Left,23000000,54000,80,76,81,59,62,60,68,83,75,84
378,215223,W. Benítez,27,81,Argentina,OGC Nice,GK,6.25,205,Right,15000000,35000,80,79,77,48,80,399,25,12,14,15
379,215330,J. Correa,25,81,Argentina,Lazio,CAM,6.17,170,Right,22000000,73000,84,75,77,39,69,44,57,74,77,88
380,215998,I. Fernández,30,81,Argentina,River Plate,CM,6.0,154,Left,16000000,24000,76,78,81,70,74,51,73,77,78,83
381,216189,Capa,28,81,Spain,Athletic Club de Bilbao,RB,5.75,165,Right,15000000,31000,83,65,77,75,88,54,54,81,56,78
382,216201,Iñaki Williams,26,81,Spain,Athletic Club de Bilbao,ST,6.08,174,Right,22000000,35000,94,79,72,39,81,66,64,76,79,81
383,216393,Y. Tielemans,23,81,Belgium,Leicester City,CM,5.75,159,Right,23000000,82000,64,78,82,69,71,50,72,79,73,78
384,216409,M. Politano,26,81,Italy,Napoli,RM,5.58,148,Left,19000000,74000,83,77,78,42,55,48,70,80,76,83
385,220697,J. Maddison,23,81,England,Leicester City,CAM,5.75,161,Right,23000000,82000,75,76,84,54,58,65,74,81,72,81
386,220793,D. Sánchez,24,81,Colombia,Tottenham Hotspur,CB,6.17,174,Right,20000000,79000,74,45,56,82,81,47,44,36,40,63
387,220971,N. Keïta,25,81,Guinea,Liverpool,CAM,5.67,141,Right,22000000,96000,71,73,76,65,66,59,58,62,74,87
388,222716,Everton,24,81,Brazil,SL Benfica,CAM,5.75,159,Right,24000000,17000,86,75,73,32,60,73,64,74,76,87
389,223689,W. Weghorst,27,81,Netherlands,VfL Wolfsburg,ST,6.5,185,Right,19000000,62000,65,82,59,39,85,62,77,42,86,65
390,223959,L. Torreira,24,81,Uruguay,Arsenal,CDM,5.5,143,Right,21000000,74000,74,67,75,79,74,39,48,71,61,77
391,224411,Gonçalo Guedes,23,81,Portugal,Valencia CF,LM,5.83,150,Right,24000000,39000,87,79,76,36,69,50,69,78,76,83
392,225850,P. Kimpembe,24,81,France,Paris Saint-Germain,CB,6.17,176,Left,21000000,69000,73,39,67,82,84,53,50,62,31,60
393,226851,B. Pavard,24,81,France,FC Bayern München,CB,6.08,168,Right,20000000,65000,69,53,73,81,76,53,51,77,43,68
394,227290,M. Dmitrović,28,81,Serbia,SD Eibar,GK,6.33,207,Left,15000000,30000,78,80,79,37,81,400,9,30,20,8
395,227796,C. Pulisic,21,81,United States,Chelsea,RM,5.83,152,Right,24000000,83000,89,70,72,37,59,63,61,72,72,86
396,229984,B. Chilwell,23,81,England,Chelsea,LB,5.83,170,Left,20000000,79000,76,52,74,77,75,48,52,78,47,78
397,230225,Juiano Mestres,24,81,Brazil,Brazil,CB,5.92,181,Right,0,0,71,61,57,82,80,73,62,40,56,60
398,230256,Adryan Zonta,28,81,Brazil,Brazil,LWB,5.67,150,Left,15000000,48000,93,66,75,72,77,60,65,81,59,77
399,230258,Rosberto Dourado,20,81,Brazil,Atlético Mineiro,CDM,5.75,154,Right,17000000,31000,77,57,74,82,68,62,77,61,53,77
400,230294,Louri Beretta,28,81,Brazil,Atlético Mineiro,ST,6.17,183,Right,18000000,53000,78,84,62,33,71,78,77,56,85,75
401,230347,Welington Dano,20,81,Brazil,Brazil,LB,5.83,152,Left,0,0,79,54,76,75,74,60,61,82,51,77
402,230384,Nuno Padrenda,24,81,Brazil,Brazil,CAM,5.92,165,Right,19000000,43000,82,73,77,52,70,45,55,67,72,84
403,230430,Oswaldinato,28,81,Brazil,Brazil,ST,6.0,174,Right,18000000,56000,76,81,67,20,78,43,87,68,85,78
404,231943,Richarlison,23,81,Brazil,Everton,ST,5.92,157,Right,25000000,90000,83,78,72,50,80,51,75,73,82,84
405,233419,Raphinha,23,81,Brazil,Stade Rennais FC,LM,5.75,150,Left,23000000,50000,91,75,74,49,71,50,73,76,72,84
406,234396,A. Davies,19,81,Canada,FC Bayern München,LB,5.92,159,Left,22000000,40000,96,67,69,76,76,47,60,73,67,85
407,234906,H. Aouar,22,81,France,Olympique Lyonnais,CAM,5.75,154,Right,26000000,65000,76,75,80,66,69,48,71,68,76,85
408,235374,M. Lazzari,26,81,Italy,Lazio,RM,5.75,148,Right,21000000,70000,89,62,77,54,63,47,55,83,67,82
409,236792,T. Souček,25,81,Czech Republic,West Ham United,CDM,6.33,190,Right,21000000,46000,65,69,73,80,83,43,70,69,68,74
